id,name,email,age,signup_date
1,Alice Smith,alice@example.com,28,2024-01-15
2,Bob Jones,bob@invalid-email,35,2024-02-20
3,Carol White,,42,2024-03-10
4,Dave Brown,[email],-5,2024-04-01
5,Eve Davis,eve@example.com,31,2024-05-12
6,Frank Lee,frank@,22,2024-06-18
7,Grace Kim,grace@example.com,45,2024-07-22
8,Henry Park,[email],38,2024-08-30
9,Ivy Chen,ivy@example.com,29,2024-09-05
10,Jack Wilson,jack@bad,52,2024-10-11
11,Kate Moore,kate@example.com,33,2024-11-15
12,Leo Taylor,,27,2024-12-20
13,Mia Anderson,[email],41,2025-01-25
14,Noah Thomas,noah@example.com,19,2025-02-28
15,Olivia Jackson,olivia@,36,2025-03-10
